Source,Target
0,1
0,3
0,4
0,7
0,11
0,15
0,17
0,18
0,23
0,24
0,27
0,31
0,33
0,34
0,38
0,46
0,51
0,77
0,86
0,125
0,128
0,133
0,140
0,163
0,187
0,195
0,201
0,218
0,250
0,253
0,254
0,257
0,271
0,281
0,305
0,375
0,376
0,379
0,380
0,383
0,395
0,443
0,500
0,501
0,503
0,504
0,505
0,515
0,534
0,565
0,626
0,628
0,765
0,772
0,898
1,3
1,5
1,6
1,17
1,46
1,64
1,130
1,132
1,156
1,267
1,274
1,377
1,404
1,500
1,510
1,515
1,531
1,567
1,642
1,656
1,750
1,797
2,29
2,71
2,125
2,126
2,256
2,265
2,273
2,314
2,504
2,548
2,631
2,638
2,650
3,4
3,6
3,7
3,11
3,15
3,19
3,20
3,31
3,34
3,38
3,68
3,125
3,130
3,132
3,250
3,253
3,254
3,331
3,379
3,398
3,422
3,500
3,504
3,511
3,519
3,527
3,563
3,645
3,692
3,704
3,753
3,878
3,921
4,5
4,11
4,15
4,16
4,19
4,31
4,54
4,128
4,149
4,500
4,503
4,522
4,577
4,625
4,762
5,17
5,22
5,67
5,129
5,131
5,143
5,200
5,256
5,271
5,350
5,380
5,392
5,397
5,500
5,501
5,505
5,652
5,709
5,767
6,28
6,29
6,51
6,176
6,262
6,392
6,501
6,506
6,521
6,562
7,15
7,19
7,23
7,24
7,25
7,35
7,40
7,125
7,132
7,138
7,159
7,382
7,511
7,528
7,555
7,634
7,640
7,680
7,694
8,23
8,31
8,73
8,134
8,149
8,217
8,500
8,505
8,510
8,574
9,10
9,25
9,26
9,149
9,255
9,275
9,500
9,507
9,508
9,525
9,528
9,648
9,949
10,21
10,45
10,62
10,72
10,87
11,15
11,30
11,31
11,132
11,141
11,258
11,448
11,503
11,505
11,511
11,512
11,520
11,527
11,635
11,638
11,675
12,261
12,503
12,504
12,508
12,514
13,32
13,40
13,275
13,294
13,514
13,700
14,33
14,71
14,500
14,536
14,541
14,635
15,16
15,18
15,19
15,23
15,46
15,48
15,54
15,79
15,171
15,172
15,202
15,222
15,250
15,253
15,270
15,517
15,519
15,520
15,523
15,610
15,613
15,625
15,626
15,640
15,649
15,651
15,767
15,773
15,895
15,899
16,18
16,19
16,20
16,30
16,31
16,32
16,50
16,67
16,77
16,128
16,140
16,141
16,143
16,144
16,145
16,500
16,546
16,626
16,636
16,680
16,807
16,926
17,18
17,19
17,26
17,114
17,516
17,630
17,657
17,767
17,844
18,50
18,142
18,408
18,432
18,501
18,505
18,548
18,750
19,34
19,77
19,145
19,175
19,250
19,253
19,500
19,501
19,503
19,515
19,521
19,527
19,534
19,628
19,648
19,659
19,753
19,769
19,894
19,897
19,926
20,22
20,78
20,82
20,125
20,256
20,265
20,517
20,652
20,763
20,875
21,22
21,29
21,144
21,150
21,152
21,176
21,290
21,394
21,501
21,502
21,517
21,529
21,538
21,563
21,646
21,647
21,676
22,26
22,29
22,30
22,47
22,140
22,442
22,720
22,771
23,25
23,29
23,32
23,148
23,152
23,153
23,515
23,713
23,759
23,775
24,25
24,28
24,55
24,77
24,132
24,152
24,505
24,515
24,640
25,56
25,171
25,521
25,652
26,652
27,56
27,136
27,500
27,511
27,527
27,653
28,58
28,159
28,277
28,508
28,537
29,42
29,79
29,512
31,35
31,46
31,99
31,125
31,158
31,176
31,277
31,281
31,338
31,468
31,523
31,531
31,535
31,537
31,554
31,594
31,625
31,640
31,656
32,33
32,40
32,521
32,531
32,626
33,46
33,175
33,376
34,46
34,65
34,97
34,137
34,164
34,254
34,372
34,422
34,528
34,593
34,646
34,750
35,49
35,128
35,303
35,424
35,504
36,53
36,69
36,408
36,501
36,534
36,540
36,619
36,772
37,501
37,756
38,41
38,77
38,430
38,649
39,96
39,663
39,931
40,134
40,258
40,511
40,657
41,205
41,290
42,50
42,61
42,132
42,159
42,637
43,152
43,628
44,166
45,349
45,504
45,535
46,126
46,287
46,300
46,391
46,500
46,515
46,531
46,656
46,677
47,50
47,62
47,141
47,394
47,525
47,671
48,134
48,172
48,500
48,517
48,547
48,553
49,51
49,533
50,62
50,140
50,550
51,147
52,54
52,142
52,284
52,298
52,648
52,655
52,677
53,58
53,147
53,537
53,553
54,55
54,180
54,305
54,538
54,683
55,734
56,171
56,182
56,244
56,305
56,513
58,179
59,90
59,210
60,93
60,183
62,64
62,77
62,79
62,86
62,89
62,105
62,147
62,153
62,190
62,202
62,204
62,219
62,316
62,328
62,340
62,343
62,364
62,500
62,550
62,562
62,563
62,566
62,578
62,594
62,688
62,698
62,702
62,761
62,812
62,824
62,882
63,87
63,95
63,118
63,196
63,236
63,267
63,577
63,579
63,687
63,689
63,751
63,827
64,67
64,208
64,562
64,565
64,687
64,704
65,77
65,128
65,187
65,198
65,204
65,214
65,282
65,331
65,553
65,562
65,567
65,581
65,597
65,613
65,940
66,70
66,83
66,316
66,531
66,597
66,691
67,75
67,96
67,233
67,529
67,564
67,567
67,687
68,84
69,73
69,82
69,357
69,507
70,508
70,558
70,715
71,91
71,338
71,713
72,80
72,198
72,264
72,494
72,640
72,691
73,74
73,109
73,214
73,400
74,507
74,611
75,566
75,570
75,573
75,732
77,81
77,110
77,187
77,202
77,331
77,516
77,562
77,577
77,586
77,687
77,700
77,707
78,278
78,327
78,425
79,88
79,91
79,267
79,577
79,859
80,154
80,203
80,771
81,161
81,328
81,553
81,565
81,614
81,831
82,142
82,521
82,566
83,213
83,317
83,333
84,825
85,89
85,601
85,976
87,211
88,92
88,196
89,105
89,270
89,581
89,589
90,628
91,111
91,573
93,98
93,194
93,313
93,473
93,531
93,738
94,593
94,870
95,501
95,567
95,598
95,599
96,597
97,565
97,581
98,207
98,598
99,107
99,115
99,709
100,593
103,195
104,572
109,546
110,328
110,562
110,593
112,116
112,582
113,609
114,738
114,746
115,189
115,363
119,165
119,245
119,494
121,212
121,569
124,623
125,128
125,140
125,141
125,142
125,253
125,267
125,401
125,406
125,409
125,421
125,437
125,453
125,500
125,507
125,516
125,630
125,632
125,648
125,659
125,690
125,875
125,960
126,128
126,137
126,138
126,165
126,626
126,629
126,890
127,130
127,187
127,199
127,627
128,146
128,148
128,156
128,171
128,175
128,378
128,443
128,501
128,503
128,519
128,520
128,625
128,628
128,629
128,644
128,686
128,890
129,133
129,147
129,252
129,375
129,376
129,387
129,405
129,409
129,504
129,628
129,660
129,698
129,751
130,161
130,178
130,290
130,352
130,427
130,501
130,513
130,518
130,630
130,894
130,900
131,501
132,133
132,134
132,148
132,152
132,163
132,400
132,511
132,632
132,702
132,773
132,819
133,206
133,282
133,508
134,166
136,519
136,565
136,652
137,139
137,417
137,629
138,414
138,501
139,170
139,666
140,144
140,212
140,250
140,375
140,500
140,552
140,555
140,577
140,642
140,658
140,875
141,145
141,156
141,500
141,548
141,649
141,703
141,922
142,146
142,632
142,634
142,642
142,644
142,646
142,656
142,767
142,875
143,155
143,190
143,642
144,390
144,500
144,626
144,640
144,645
144,706
144,765
145,146
145,395
145,517
146,396
146,563
146,645
146,646
146,698
147,630
147,646
148,558
148,635
148,649
149,336
150,156
150,398
150,563
150,650
152,519
152,625
152,640
153,214
153,514
153,645
154,735
156,190
156,281
156,375
156,535
156,625
156,890
157,248
157,406
158,219
158,599
158,659
159,345
159,481
159,506
160,531
160,533
165,509
167,531
168,378
168,389
169,434
169,720
171,214
171,550
171,644
171,703
173,782
174,548
174,912
175,501
175,628
178,426
180,673
181,281
181,431
181,681
184,717
185,538
185,550
187,192
187,201
187,202
187,344
187,562
187,628
187,688
187,693
187,711
187,827
188,190
188,191
188,193
188,218
188,230
188,648
188,688
189,396
189,629
190,192
190,206
190,227
190,250
191,209
191,439
191,503
191,671
192,193
192,596
192,628
193,879
194,222
194,836
195,531
197,217
198,625
202,214
202,625
203,442
203,581
203,595
203,689
203,960
204,224
206,236
206,500
206,582
206,613
206,702
206,703
207,628
207,691
208,250
209,688
211,336
211,507
212,317
212,565
212,584
214,699
217,979
218,230
219,473
220,613
221,483
222,440
222,565
223,551
224,234
225,440
226,228
226,734
235,577
236,434
236,705
237,455
244,409
246,738
247,621
250,251
250,253
250,256
250,257
250,258
250,265
250,269
250,273
250,284
250,300
250,301
250,317
250,375
250,387
250,391
250,392
250,394
250,400
250,403
250,424
250,437
250,446
250,500
250,562
250,626
250,631
250,750
250,751
250,753
250,754
250,755
250,781
250,813
250,876
250,890
251,281
251,283
251,377
251,381
251,501
251,513
251,517
251,542
251,752
251,767
252,257
252,258
252,341
252,785
252,875
253,255
253,265
253,269
253,271
253,281
253,380
253,394
253,427
253,823
254,500
254,750
254,754
254,755
255,271
255,331
255,383
255,608
255,767
256,769
256,775
257,265
257,278
257,327
257,383
257,750
257,760
257,761
257,819
257,878
257,884
257,902
258,259
258,293
259,650
259,767
259,884
259,956
260,293
260,339
260,508
260,509
260,558
260,759
260,882
261,503
261,751
262,263
262,264
262,511
263,324
263,765
264,901
265,266
265,267
265,270
265,390
265,392
265,394
265,519
265,750
265,753
265,765
265,766
265,781
265,797
265,825
265,869
265,890
265,893
265,894
265,895
266,269
266,281
266,284
266,402
266,766
266,769
267,271
267,307
267,390
267,766
267,799
267,800
268,426
268,755
268,880
269,390
269,550
269,765
269,773
269,815
270,301
270,500
270,515
270,750
270,892
271,392
271,409
271,891
272,302
272,771
272,773
273,319
273,382
273,654
273,757
273,771
273,778
275,281
275,330
275,398
275,450
275,767
275,772
275,900
277,300
277,312
277,765
278,773
279,529
279,763
280,383
280,572
281,282
281,283
281,406
281,656
281,750
281,751
281,781
281,876
281,906
282,400
282,695
282,801
284,285
286,875
287,771
288,367
292,413
292,543
296,302
296,406
296,754
296,765
296,922
298,392
300,548
300,863
304,339
304,406
304,430
305,650
305,663
305,898
307,309
308,429
308,778
308,891
310,311
310,375
312,315
312,343
312,453
312,567
312,580
312,757
312,812
312,815
312,907
313,325
313,484
313,817
313,823
313,888
314,318
315,317
315,323
315,581
315,610
316,329
316,437
316,511
317,325
317,563
317,815
317,958
318,456
319,343
319,444
320,462
321,842
323,823
324,886
324,944
325,446
325,761
325,878
327,573
328,329
328,457
328,878
329,335
329,375
329,813
329,976
331,395
331,738
331,753
331,800
334,568
335,337
335,369
335,460
335,836
337,374
337,759
338,562
339,828
340,812
341,562
341,839
343,375
343,704
343,770
343,863
343,960
343,980
344,756
345,408
346,945
347,766
349,839
350,850
351,843
352,750
355,855
356,586
360,593
360,787
361,581
361,829
362,593
362,822
363,865
367,437
375,383
375,390
375,393
375,398
375,408
375,422
375,441
375,500
375,625
375,626
375,750
375,753
375,798
375,876
375,878
375,882
375,937
376,384
376,390
376,395
376,396
376,632
376,634
376,643
378,390
378,394
378,902
380,390
380,396
380,503
380,505
380,897
381,404
381,628
381,755
382,384
382,387
382,511
383,753
384,399
385,510
387,500
388,889
390,501
390,644
391,766
391,770
391,771
391,783
391,883
391,890
392,632
392,769
392,878
392,892
393,401
393,752
394,396
394,894
395,773
395,818
396,397
396,462
396,813
398,500
399,875
401,767
402,525
402,648
402,757
403,405
403,931
405,406
405,412
406,537
406,797
406,882
407,759
408,772
409,417
409,906
411,755
413,542
413,913
415,875
421,429
421,796
422,875
423,768
425,434
425,785
425,968
426,458
427,771
428,643
428,801
428,875
429,681
429,771
432,806
437,445
437,563
437,643
437,750
437,765
438,439
439,896
440,496
443,562
444,690
444,945
445,815
446,458
446,479
446,759
448,734
453,468
453,828
455,540
456,581
456,937
457,716
457,768
458,687
460,946
461,875
468,515
468,972
470,986
472,782
475,755
480,851
488,812
500,501
500,503
500,504
500,505
500,511
500,512
500,515
500,517
500,519
500,531
500,534
500,562
500,569
500,578
500,581
500,586
500,625
500,626
500,627
500,631
500,632
500,636
500,641
500,680
500,687
500,694
500,723
500,758
500,766
500,881
500,890
500,906
501,502
501,503
501,509
501,515
501,548
501,626
501,640
501,646
501,649
501,750
501,755
501,939
502,506
502,508
502,509
502,515
502,516
502,520
502,626
502,640
502,651
502,774
502,799
503,505
503,511
503,514
503,519
503,534
503,544
503,546
503,565
503,593
503,625
503,628
503,629
503,636
503,644
503,652
503,656
503,663
503,716
503,752
503,753
503,781
503,784
504,508
504,514
504,515
504,531
504,648
504,672
504,690
504,761
504,770
504,875
504,893
505,506
505,518
505,522
505,642
505,764
505,768
505,891
506,513
506,692
506,934
506,938
507,513
507,519
507,523
507,628
507,637
507,699
507,774
508,509
508,758
508,776
509,515
509,563
509,570
510,511
510,512
510,516
510,666
510,756
511,527
511,562
511,565
512,520
512,660
513,521
513,527
513,544
513,557
513,630
514,532
514,655
515,516
515,518
515,522
515,530
515,614
515,625
515,640
515,644
515,671
515,675
515,687
515,774
515,777
515,787
515,812
515,836
515,902
516,531
516,642
516,679
516,702
517,529
517,549
517,563
517,567
517,643
517,644
517,673
517,824
517,881
518,520
518,548
518,549
518,640
518,684
518,751
519,527
519,640
519,644
519,690
519,766
519,800
519,903
520,528
520,531
520,547
521,548
521,644
521,905
522,629
522,775
523,555
523,640
523,652
523,888
524,577
524,633
525,557
525,648
526,540
526,559
527,552
527,554
527,753
527,755
528,893
529,654
531,533
531,539
531,546
531,640
531,651
531,781
531,883
532,558
532,751
532,891
533,797
534,625
534,645
534,659
534,878
535,600
535,897
536,627
536,661
536,784
536,849
539,656
542,558
542,605
542,660
542,730
546,617
546,658
546,671
546,735
546,925
547,777
548,591
548,651
549,875
550,609
550,645
552,643
553,646
555,679
559,758
560,561
562,564
562,565
562,632
562,687
562,690
562,702
562,750
562,828
562,954
563,571
563,651
563,687
563,755
563,758
564,568
564,579
564,612
564,690
564,697
565,581
565,628
565,828
568,943
569,571
569,695
569,697
570,697
573,593
574,733
575,694
576,583
577,582
577,641
577,692
577,710
577,742
577,747
577,860
577,992
578,580
578,702
579,626
579,701
580,583
580,586
580,813
582,785
583,647
583,734
584,905
585,710
587,637
587,710
588,696
588,827
591,597
591,861
592,662
593,748
593,937
594,821
597,609
597,742
599,974
601,750
602,632
609,614
609,750
610,844
612,671
617,622
620,869
621,714
625,638
625,644
625,742
625,750
625,754
625,875
626,919
627,629
627,705
627,751
627,782
627,881
628,644
630,638
630,646
630,658
630,815
631,640
632,649
633,634
633,643
633,902
634,655
636,667
638,886
640,650
641,642
641,644
641,691
641,756
642,643
642,895
644,645
648,663
648,703
648,714
650,773
650,901
656,659
656,703
656,734
656,926
657,659
657,734
659,700
661,671
664,680
671,753
679,683
680,684
680,794
687,690
687,770
690,714
690,957
692,702
694,710
694,757
695,696
702,710
702,815
702,824
706,944
711,943
718,744
722,972
739,812
750,751
750,754
750,756
750,765
750,766
750,770
750,771
750,816
750,829
750,875
750,892
751,753
751,756
751,757
751,763
751,766
751,771
751,825
751,884
751,924
752,770
752,783
753,767
753,786
753,895
753,972
754,787
754,878
754,883
755,759
755,761
755,767
755,769
755,907
756,771
757,773
757,821
757,913
758,770
758,883
759,792
760,882
761,884
762,764
762,882
764,883
765,767
765,768
765,770
765,773
765,875
765,894
766,781
767,768
767,771
767,893
767,898
767,900
767,911
767,927
768,771
770,876
771,803
771,876
771,901
773,778
773,800
774,778
775,796
775,880
776,789
777,812
777,835
781,783
781,797
781,971
782,911
784,927
786,815
786,880
795,914
796,921
798,877
798,927
799,800
804,884
810,930
812,815
812,937
812,942
813,845
813,952
814,815
814,816
815,942
816,878
816,942
816,969
816,972
819,972
830,833
831,896
832,834
837,955
843,882
845,865
849,880
859,863
859,926
863,865
875,900
875,918
875,937
876,937
878,879
878,899
879,949
882,883
882,906
882,960
885,889
892,896
894,952
901,923
913,938
937,969
938,971
943,945
946,994
952,953
972,980
